Node  | Successors
----------------------------------------------------------------------
    0 |   13: 20   18: 54
    1 |    0: 11    3: 57    9: 27   24: 46
    2 |    9: 80   17: 90
    3 |    6: 12   10: 48   19: 32   21: 55
    4 |    0: 80   16: 78
    5 |    1:  9    6: 44    9: 75   11: 94   20: 27
    6 |   10: 11   12: 16   15: 27
    7 |    8: 19    9: 56   14: 30   17: 17
    8 |    1: 60    3: 27    4: 20    6: 63   13: 77   14: 89   20:  5   21: 30
    9 |    0: 67    3: 79    5: 90   10: 58   12: 92   17: 37   18: 18   21: 60
   10 |    7:  9    9: 74
   11 |    3: 14    8: 18   17: 52   21: 11
   12 |    1: 34    9:  9   10: 72   18:  8   19: 82   22: 22
   13 |    3: 10    8: 48   16: 20
   14 |    0: 38
   15 |    1: 65   10: 13   23: 22   24: 67
   16 |   10:  6   12: 76   15: 71   20: 49   22: 32
   17 |    7: 52   20: 25
   18 |    2: 71
   19 |    8: 48
   20 |
   21 |   12: 53   17: 45
   22 |    1: 27   11: 54   12: 71   14: 19   18: 81
   23 |    4: 74   11: 27   15: 59   24: 99
   24 |    0: 82    4:  6   11: 23   16:  1   19: 40   20: 12

Start vertex is: 7

       Total
Dest | Weight | Path
----------------------------------------------------------------------
    0 |2147483647 |
    1 |2147483647 |
    2 |2147483647 |
    3 |2147483647 |
    4 |2147483647 |
    5 |2147483647 |
    6 |2147483647 |
    7 |2147483647 |
    8 |2147483647 |
    9 |2147483647 |
   10 |2147483647 |
   11 |2147483647 |
   12 |2147483647 |
   13 |2147483647 |
   14 |2147483647 |
   15 |2147483647 |
   16 |2147483647 |
   17 |2147483647 |
   18 |2147483647 |
   19 |2147483647 |
   20 |2147483647 |
   21 |2147483647 |
   22 |2147483647 |
   23 |2147483647 |
   24 |2147483647 |
